"V1","V2","V3","V4","V5","V6"
0.182958428148964,0.220370283457018,0.156685416013683,0.163840376970053,0.158736197975117,0.117409297435165
0.186984169246643,0.234341392588628,0.170496602837492,0.158576333622947,0.132412702672207,0.117188799032083
0.184186997560343,0.251487309133185,0.185837602982668,0.158009762050949,0.103253729474875,0.11722459879798
0.191578389892245,0.253297277629415,0.19094577242659,0.148444421603165,0.100442873280538,0.115291265168047
0.185538129622934,0.259579985678179,0.194848896374819,0.153034770591767,0.0909680958760695,0.116030121856232
0.168113812391226,0.217800075584361,0.149327380187373,0.183376347233432,0.16099818441167,0.120384200191938
0.169314368813826,0.222874686551837,0.153915942498568,0.18206424369083,0.151264661257429,0.12056609718751
0.177518031452554,0.236227476070395,0.168541941954679,0.17026606280354,0.128122673236012,0.11932381448282
0.186109850716819,0.252488112998266,0.187690374081196,0.155289550778379,0.101737201758307,0.116684909667034
0.193663851945616,0.249538026274666,0.187975582611966,0.147324683380239,0.106378751177707,0.115119104609806
0.17086753403281,0.227479069910272,0.158354295487612,0.179936019605407,0.14284251601486,0.120520564949039
0.269271630332941,0.105698800936061,0.0923878346221147,0.0440509795353803,0.424976404929447,0.0636143496440562
0.287124298184197,0.113958519499189,0.101899199421577,0.0434927780569737,0.388249214359112,0.0652759904789505
0.294094717464076,0.117241949676591,0.105793431434674,0.0431983658801845,0.373830241135276,0.065841294409199
0.307668077378638,0.123741722901973,0.113709101311029,0.0424940689110996,0.345591284235212,0.0667957452620483
0.310975664515792,0.125348633455256,0.115710966572893,0.0422949709599374,0.338672576779066,0.066997187717055
0.239920372301234,0.0925274858936099,0.077984572571468,0.044391572134795,0.484903224867566,0.0602727722313272
0.250992859817873,0.0974413824256512,0.0832547303522382,0.0443449434377903,0.462348193381775,0.0616178905846725
0.254671320300988,0.0990881198259683,0.0850477676774276,0.0443077018385164,0.454842587987435,0.0620425023696647
0.265642429562565,0.104044092432232,0.090528704335499,0.0441312234377584,0.43241263755005,0.0632409126818954
0.269271630332941,0.105698800936061,0.0923878346221147,0.0440509795353803,0.424976404929447,0.0636143496440562
0.27647690138123,0.109007723663404,0.0961509759235403,0.043858797111043,0.410184872918674,0.0643207290021085
0.310975664515792,0.125348633455256,0.115710966572893,0.0422949709599374,0.338672576779066,0.066997187717055
0.243615440237541,0.0941603195416233,0.0797226464663433,0.0443868837544089,0.477382000474615,0.0607327095254693
0.247306917904211,0.0957985325692121,0.0814795251337007,0.0443713412800454,0.469862493336964,0.0611811897758665
0.254671320300988,0.0990881198259683,0.0850477676774276,0.0443077018385164,0.454842587987435,0.0620425023696647
0.280049253354314,0.110660420078012,0.098053836258742,0.0437470455559937,0.402836199351231,0.0646532454017066
0.304324672009502,0.122126920251248,0.111715806406168,0.0426841459743126,0.352569079686976,0.0665793756717933
0.314245992496509,0.126946995074521,0.117720796586,0.042087053391655,0.331815492635034,0.0671836698162805
0.236223655766567,0.0909007660870262,0.0762657645639126,0.0443854205516592,0.49242268057603,0.0598017124548049
0.254671320300988,0.0990881198259683,0.0850477676774276,0.0443077018385164,0.454842587987435,0.0620425023696647
0.261998035043328,0.102390234719922,0.0886852853787275,0.0442007981471547,0.439871358429875,0.0628542882809932
0.283598981628341,0.112310934426746,0.0999701088394816,0.0436249982607246,0.395523253802973,0.0649717230417345
0.30094694093267,0.120504897518591,0.109731690007336,0.0428650091376137,0.359603333078122,0.0663481293256674
0.250992859817873,0.0974413824256512,0.0832547303522382,0.0443449434377903,0.462348193381775,0.0616178905846725
0.261998035043328,0.102390234719922,0.0886852853787275,0.0442007981471547,0.439871358429875,0.0628542882809932
0.27647690138123,0.109007723663404,0.0961509759235403,0.043858797111043,0.410184872918674,0.0643207290021085
0.290623449093389,0.115602435167757,0.103840508291024,0.0433505189719081,0.381017195150947,0.0655658933249738
0.294094717464076,0.117241949676591,0.105793431434674,0.0431983658801845,0.373830241135276,0.065841294409199
0.310975664515792,0.125348633455256,0.115710966572893,0.0422949709599374,0.338672576779066,0.066997187717055
0.254671320300988,0.0990881198259683,0.0850477676774276,0.0443077018385164,0.454842587987435,0.0620425023696647
0.269271630332941,0.105698800936061,0.0923878346221147,0.0440509795353803,0.424976404929447,0.0636143496440562
0.280049253354314,0.110660420078012,0.098053836258742,0.0437470455559937,0.402836199351231,0.0646532454017066
0.304324672009502,0.122126920251248,0.111715806406168,0.0426841459743126,0.352569079686976,0.0665793756717933
0.314245992496509,0.126946995074521,0.117720796586,0.042087053391655,0.331815492635034,0.0671836698162805
0.261998035043328,0.102390234719922,0.0886852853787275,0.0442007981471547,0.439871358429875,0.0628542882809932
0.265642429562565,0.104044092432232,0.090528704335499,0.0441312234377584,0.43241263755005,0.0632409126818954
